Ruta de la Imagen,Volumen perdido,
C:\Users\Sazun\OneDrive\Escritorio\Prueba Tecnica Intecol\Prueba 1\Propano\image(1).bmp,0,
C:\Users\Sazun\OneDrive\Escritorio\Prueba Tecnica Intecol\Prueba 1\Propano\image(2).bmp,0,
C:\Users\Sazun\OneDrive\Escritorio\Prueba Tecnica Intecol\Prueba 1\Propano\image(3).bmp,0,
C:\Users\Sazun\OneDrive\Escritorio\Prueba Tecnica Intecol\Prueba 1\Propano\image(4).bmp,0,
C:\Users\Sazun\OneDrive\Escritorio\Prueba Tecnica Intecol\Prueba 1\Propano\image(5).bmp,0,
C:\Users\Sazun\OneDrive\Escritorio\Prueba Tecnica Intecol\Prueba 1\Propano\image(6).bmp,0,
C:\Users\Sazun\OneDrive\Escritorio\Prueba Tecnica Intecol\Prueba 1\Propano\image(7).bmp,0,
C:\Users\Sazun\OneDrive\Escritorio\Prueba Tecnica Intecol\Prueba 1\Propano\image(8).bmp,0,
C:\Users\Sazun\OneDrive\Escritorio\Prueba Tecnica Intecol\Prueba 1\Propano\image(9).bmp,0,
C:\Users\Sazun\OneDrive\Escritorio\Prueba Tecnica Intecol\Prueba 1\Propano\image(10).bmp,0,
C:\Users\Sazun\OneDrive\Escritorio\Prueba Tecnica Intecol\Prueba 1\Propano\image(11).bmp,0,
C:\Users\Sazun\OneDrive\Escritorio\Prueba Tecnica Intecol\Prueba 1\Propano\image(12).bmp,0,
C:\Users\Sazun\OneDrive\Escritorio\Prueba Tecnica Intecol\Prueba 1\Propano\image(13).bmp,0,
C:\Users\Sazun\OneDrive\Escritorio\Prueba Tecnica Intecol\Prueba 1\Propano\image(14).bmp,0,
C:\Users\Sazun\OneDrive\Escritorio\Prueba Tecnica Intecol\Prueba 1\Propano\image(15).bmp,0,
C:\Users\Sazun\OneDrive\Escritorio\Prueba Tecnica Intecol\Prueba 1\Propano\image(16).bmp,0,
C:\Users\Sazun\OneDrive\Escritorio\Prueba Tecnica Intecol\Prueba 1\Propano\image(17).bmp,0,
C:\Users\Sazun\OneDrive\Escritorio\Prueba Tecnica Intecol\Prueba 1\Propano\image(18).bmp,0,
C:\Users\Sazun\OneDrive\Escritorio\Prueba Tecnica Intecol\Prueba 1\Propano\image(19).bmp,0,
C:\Users\Sazun\OneDrive\Escritorio\Prueba Tecnica Intecol\Prueba 1\Propano\image(20).bmp,0,
C:\Users\Sazun\OneDrive\Escritorio\Prueba Tecnica Intecol\Prueba 1\Propano\image(21).bmp,0,
C:\Users\Sazun\OneDrive\Escritorio\Prueba Tecnica Intecol\Prueba 1\Propano\image(22).bmp,5,
C:\Users\Sazun\OneDrive\Escritorio\Prueba Tecnica Intecol\Prueba 1\Propano\image(23).bmp,7.27035,
C:\Users\Sazun\OneDrive\Escritorio\Prueba Tecnica Intecol\Prueba 1\Propano\image(24).bmp,14.8046,
C:\Users\Sazun\OneDrive\Escritorio\Prueba Tecnica Intecol\Prueba 1\Propano\image(25).bmp,22.3614,
C:\Users\Sazun\OneDrive\Escritorio\Prueba Tecnica Intecol\Prueba 1\Propano\image(26).bmp,29.6792,
C:\Users\Sazun\OneDrive\Escritorio\Prueba Tecnica Intecol\Prueba 1\Propano\image(27).bmp,36.6105,
C:\Users\Sazun\OneDrive\Escritorio\Prueba Tecnica Intecol\Prueba 1\Propano\image(28).bmp,44.7594,
C:\Users\Sazun\OneDrive\Escritorio\Prueba Tecnica Intecol\Prueba 1\Propano\image(29).bmp,51.74855,
C:\Users\Sazun\OneDrive\Escritorio\Prueba Tecnica Intecol\Prueba 1\Propano\image(30).bmp,59.112,
